Graph Size,Runtime (milliseconds)
1074,5869.545382
1075,5847.536035
1076,5886.326445
1077,5851.114707
1078,5919.09568
1079,5912.829355
1080,5905.737261
1081,5947.737736
1082,5957.696047
1083,5958.281558
1084,6000.543018
1085,6026.794974
1086,6050.904596
1087,6003.187313
1088,6046.784882
1089,6107.659658
1090,6107.437884
1091,6070.454212
1092,6096.606714
1093,6121.425029
1094,6155.487217
1095,6186.236307
1096,6171.987019
1097,6211.465702
1098,6221.696613
1099,6192.898772
1100,6211.351343
1101,6244.418703
1102,6239.320863
1103,6273.868385
1104,6283.204972
1105,6317.140139
1106,6341.511722
1107,6323.702746
1108,6377.89457
1109,6398.384398
1110,6410.567676
1111,6387.683921
1112,6440.136945
1113,6383.628745
1114,6441.075256
1115,6437.076235
1116,6461.928027
1117,6468.046175
1118,6768.664058
1119,6540.571177
1120,6516.269826
1121,6567.499658
1122,6539.934914
1123,6537.132201
1124,6566.040326
1125,6595.269034
1126,6621.576196
1127,6648.213965
1128,6667.020164
1129,6614.97734
1130,6663.186105
1131,6635.065765
1132,6689.283719
1133,6717.080412
1134,6744.975581
1135,6805.084367
1136,6704.612461
1137,6781.630288
1138,6860.596442
1139,6754.259306
1140,6861.175014
1141,6850.001194
1142,6816.746666
1143,6933.705021
1144,6963.918404
1145,6957.491881
1146,6973.160931
1147,6999.045051
1148,7012.848865
1149,7089.273991
1150,7050.368194
1151,7065.137926
1152,7025.245948
1153,7081.658857
1154,7104.673735
1155,7087.266614
1156,7154.133636
1157,7119.405125
1158,7154.55528
1159,7189.193816
1160,7160.006862
1161,7185.380296
1162,7217.938277
1163,7219.853549
1164,7245.540192
1165,7291.102697
1166,7288.652594
1167,7257.521827
1168,7329.521759
1169,7357.81031
1170,7355.791137
1171,7329.24472
1172,7406.823978
1173,7326.707006
1174,7413.010976
1175,7420.973877
1176,7396.604712
1177,7422.046947
1178,7418.90168
1179,7439.099454
1180,7505.106288
1181,7515.584556
1182,7540.370793
1183,7616.090707
1184,7567.461977
1185,7571.221233
1186,7540.007665
1187,7590.37043
1188,7664.528649
1189,7560.558867
1190,7691.255123
1191,7681.207128
1192,7679.886658
1193,7700.628824
1194,7713.406246
1195,7694.328125
1196,7688.119171
1197,7744.1484
1198,7759.658163
1199,7794.763931
1200,7800.553611
1201,7870.522079
1202,7819.238893
1203,7883.05214
1204,7882.193441
1205,7903.803808
1206,7918.268836
1207,7956.227846
1208,7924.765649
1209,8001.06321
1210,8009.109491
1211,7955.937443
1212,7997.882032
1213,8014.644482
1214,8098.0783
1215,8098.908417
1216,8098.227049
1217,8110.586409
1218,8114.538962
1219,8090.938089
1220,8236.991911
1221,8157.762957
1222,8224.375894
1223,8185.197835
1224,8168.431306
1225,8225.95329
1226,8256.275855
1227,8264.713906
1228,8253.747732
1229,8243.209028
1230,8311.942945
1231,8355.587273
1232,8280.770495
1233,8341.497511
1234,8340.964288
1235,8387.850682
1236,8445.431888
1237,8401.352219
1238,8433.221686
1239,8458.031569
1240,8475.154791
1241,8428.175156
1242,8542.964665
1243,8501.782648
1244,8522.242134
1245,8532.959535
1246,8595.814471
1247,8583.59475
1248,8579.447542
1249,8672.255177
1250,8616.609895
1251,8672.336736
1252,8636.438817
1253,8777.540117
1254,8717.572439
1255,8730.126527
1256,8745.359764
1257,8821.419483
1258,8779.210651
1259,8810.961658
1260,8810.375579
1261,8836.29858
1262,8867.647774
1263,8897.130932
1264,8903.583824
1265,8925.197108
1266,8986.564744
1267,8909.900428
1268,9013.395444
1269,8994.697905
1270,9080.336913
1271,9023.680761
1272,9029.266773
1273,9066.506304
1274,9077.354274
1275,9087.118522
1276,9117.18275
1277,9217.959261
1278,9109.364234
1279,9171.165664
1280,9231.219849
1281,9225.439189
1282,9192.743803
1283,9213.51256
1284,9271.812874
1285,9313.079089
1286,9281.303745
1287,9294.65152
1288,9318.633096
1289,9296.450605
1290,9348.746046
1291,9346.751337
1292,9351.660383
1293,9384.468117
1294,9387.60398
1295,9400.067397
1296,9477.081762
1297,9514.579435
1298,9568.991625
1299,9563.99329
1300,9492.532051
1301,9581.032727
1302,9579.997389
1303,9602.47374
1304,9639.590085
1305,9665.536081
1306,9599.637697
1307,9706.039263
1308,9677.523709
1309,9728.359682
1310,9707.117852
1311,9780.414796
1312,9758.864674
1313,9806.768319
1314,9832.815849
1315,9912.712014
1316,9824.6917
1317,9899.656391
1318,9862.111712
1319,9955.439272
1320,9940.69646
1321,10086.383599
1322,10008.906914
1323,9981.386241
1324,10032.296522
1325,9988.123365
1326,10028.760979
1327,9975.196738
1328,10078.446597
1329,10134.803051
1330,10090.872362
1331,10150.97994
1332,10207.519723
1333,10175.378887
1334,10214.779054
1335,10145.442713
1336,10214.119784
1337,10229.969394
1338,10284.485665
1339,10262.315319
1340,10342.807828
1341,10348.138654
1342,10336.448299
1343,10363.999633
1344,10398.730417
1345,10400.957218
1346,10400.966543
1347,10445.42155
1348,10532.791459
1349,10535.040511
1350,10523.625704
1351,10584.480434
1352,10601.208717
1353,10584.457269
1354,10630.675658
1355,10871.017356
1356,10664.434556
1357,10724.778687
1358,10670.939646
1359,10687.547364
1360,10736.291327
1361,10688.863058
1362,10725.630537
1363,10751.799871
1364,10757.635891
1365,10886.865892
1366,10821.985614
1367,10900.756798
1368,10906.563207
1369,10997.104841
1370,10954.34594
1371,10984.244637
1372,10972.612238
1373,10997.709676
1374,10985.906559
1375,10996.787502
1376,10997.932193
1377,11051.948701
1378,11100.087501
1379,11145.724728
1380,11148.857416
1381,11138.259854
1382,11204.851928
1383,11259.39132
1384,11255.307327
1385,11285.773147
1386,11336.134522
1387,11319.666873
1388,11256.752234
1389,11342.793569
1390,11288.989093
1391,11364.228911
1392,11336.544844
1393,11386.147133
1394,11505.063347
1395,11438.85789
1396,11555.026256
1397,11718.380649
1398,11579.087761
1399,11593.522838
1400,11585.384687
1401,11584.45335
1402,11633.737146
1403,11740.624223
1404,11595.029469
1405,11725.40925
1406,11693.500016
1407,11780.419115
1408,11751.592825
1409,11796.859003
1410,11760.708674
1411,11919.87296
1412,11765.816109
1413,11827.46682
1414,11866.814538
1415,11933.852212
1416,11985.722065
1417,11876.175218
1418,11892.779313
1419,12001.002273
1420,11943.530536
1421,12012.446506
1422,11979.96768
1423,12058.739358
1424,12004.931779
1425,12069.617124
1426,12151.654851
1427,12137.500044
1428,12116.419718
1429,12122.252497
1430,12197.04711
1431,12188.208884
1432,12197.972583
1433,12157.919812
1434,12205.613237
1435,12367.016825
1436,12320.572449
1437,12357.765757
1438,12454.038051
1439,12443.909945
1440,12431.228714
1441,12521.456218
1442,12489.021386
1443,12461.89116
1444,12552.783111
1445,12581.291688
1446,12601.139548
1447,12591.878522
1448,12655.60314
1449,12601.508841
1450,12636.325965
1451,12639.624661
1452,12671.53185
1453,12691.50778
1454,12668.738712
1455,12688.416916
1456,12783.838566
1457,12771.355347
1458,12799.328528
1459,12873.489495
1460,12918.124581
1461,12913.186777
1462,12951.699973
1463,12902.754983
1464,12964.537819
1465,12979.093511
1466,12892.452002
1467,13074.300674
1468,13041.218939
1469,13178.387081
1470,13051.390375
1471,13074.028753
1472,13133.487535
1473,13146.637147
1474,13178.75324
1475,13157.744838
1476,13246.678026
1477,13248.508675
1478,13264.467393
1479,13286.321438
1480,13372.901244
1481,13359.1984
1482,13321.520466
1483,13513.886474
1484,13359.939183
1485,13439.597725
1486,13543.789398
1487,13663.700485
1488,13520.425806
1489,13526.951034
1490,13571.082888
1491,13507.060465
1492,13816.216583
1493,13530.877903
1494,13661.693386
1495,13712.861558
1496,13717.238167
1497,13706.554783
1498,13771.658488
1499,13826.74935
1500,13808.451907
1501,13933.905489
1502,13946.293317
1503,13919.212946
1504,13887.646932
1505,13963.259544
1506,13950.630279
1507,13998.480122
1508,13956.686229
1509,14056.518394
1510,14014.433583
1511,14129.3335
1512,14137.775687
1513,14154.610751
1514,14135.938561
1515,14198.257497
1516,14150.801089
1517,14386.132947
1518,14210.868652
1519,14393.297126
1520,14269.073125
1521,14332.150897
1522,14335.074915
1523,14346.350129
1524,14381.438097
1525,14374.784534
1526,14442.157072
1527,14461.541687
1528,14511.511126
1529,14504.442083
1530,14607.07854
1531,14534.919454
1532,14658.015495
1533,14609.59445
1534,14698.978042
1535,14695.89027
1536,14664.428957
1537,14745.746151
1538,14791.753642
1539,14806.831664
1540,14742.249091
1541,14813.647224
1542,14840.478867
1543,14861.223144
1544,14802.819571
1545,14909.580572
1546,14926.852273
1547,14946.999366
1548,14971.370861
1549,15181.298299
1550,15109.591716
1551,15170.259943
1552,15251.978126
1553,15272.467766
1554,15332.332856
1555,15290.067528
1556,15272.387202
1557,15375.496155
1558,15463.055905
1559,15354.799564
1560,15480.087342
1561,15430.796355
1562,15372.311214
1563,15478.276243
1564,15507.505827
1565,15500.556027
1566,15587.135312
1567,15538.137222
1568,15595.751996
1569,15643.280649
1570,15655.75042
1571,15684.124593
1572,15610.68197
1573,15752.746259
1574,15744.856014
1575,15754.048606
1576,15865.043366
1577,15802.10491
1578,15873.726594
1579,15874.424664
1580,15977.912723
1581,15913.135068
1582,15913.559316
1583,15951.166302
1584,15968.393624
1585,15996.153614
1586,16054.883327
1587,16068.248984
1588,16111.495047
1589,16137.300284
1590,16100.456584
1591,16197.996238
1592,16195.826791
1593,16346.993028
1594,16194.749909
1595,16331.153558
1596,16345.942879
1597,16377.776334
1598,16504.091291
1599,16359.53384
1600,16541.531177
1601,16465.730499
1602,16454.025336
1603,16516.88415
1604,16549.657951
1605,16667.780627
1606,16617.307073
1607,16705.633634
1608,16620.87179
1609,16642.21622
1610,16717.355758
1611,16730.098423
1612,16757.74037
1613,16710.617309
1614,16734.665308
1615,16788.181852
1616,16864.80689
1617,16857.916311
1618,16918.38807
1619,16870.219371
1620,16959.577743
1621,16966.227138
1622,17046.024099
1623,17113.30173
1624,16935.173379
1625,17105.997979
1626,17115.979235
1627,17147.128366
1628,17234.833233
1629,17271.20822
1630,17258.636709
1631,17175.711444
1632,17179.400484
1633,17274.790645
1634,17340.765807
1635,17371.439079
1636,17375.633057
1637,17435.899827
1638,17669.814876
1639,17526.552769
1640,17443.090603
1641,17546.300551
1642,17539.270687
1643,17494.767945
1644,17589.143643
1645,17630.769372
1646,17622.670652
1647,17621.474946
1648,17704.35974
1649,17808.257532
1650,17719.350987
1651,17802.481428
1652,17845.11361
1653,17846.696881
1654,17954.296283
1655,17868.026174
1656,17880.782401
1657,17954.119833
1658,18079.278853
1659,18013.151999
1660,18070.810908
1661,18145.449476
1662,18067.053179
1663,18075.653764
1664,18123.073681
1665,18205.537885
1666,18276.754435
1667,18314.411297
1668,18274.63219
1669,18393.593388
1670,18333.810166
1671,18394.377602
1672,18434.665156
1673,18446.378938
1674,18520.633693
1675,18422.356597
1676,18573.816136
1677,18551.327079
1678,18574.078264
1679,18576.613599
1680,18664.867036
1681,18611.412611
1682,18919.163175
1683,19191.582188
1684,18895.017729
1685,19006.07674
1686,18807.173343
1687,18940.287948
1688,18908.257929
1689,18917.019256
1690,18918.74434
1691,19013.473256
1692,18955.023543
1693,19128.330339
1694,19077.671373
1695,19085.80965
1696,19205.108931
1697,19087.601463
1698,19204.344375
1699,19236.581619
1700,19222.341219
1701,19235.765877
1702,19391.894716
1703,19333.761613
1704,19425.493751
1705,19445.426247
1706,19458.047654
1707,19766.256099
1708,19436.168988
1709,19417.531535
1710,19551.359528
1711,19578.112152
1712,19538.688333
1713,19640.376344
1714,19707.396141
1715,19744.324866
1716,19790.456587
1717,19703.028346
1718,19797.231934
1719,19851.008673
1720,19823.920723
1721,19755.883812
1722,19868.214134
1723,19800.833328
1724,19889.831802
1725,19916.733101
1726,19891.376221
1727,19933.549443
1728,20029.465139
1729,19856.696903
1730,19937.883851
1731,20071.790807
1732,20241.545859
1733,20207.889841
1734,20244.110437
1735,20262.767068
1736,20287.22742
1737,20357.149499
1738,20319.975291
1739,20541.763992
1740,20388.336486
1741,20409.755549
1742,20474.6644
1743,20562.023577
1744,20585.582968
1745,20593.175561
1746,20553.39194
1747,20713.208664
1748,20630.750683
1749,20809.270111
1750,20724.021661
1751,20746.487715
1752,20855.842764
1753,20842.79197
1754,20819.523001
1755,20882.060391
1756,20937.086792
1757,20937.495707
1758,21015.534325
1759,20995.245852
1760,21041.996368
1761,21044.955147
1762,21309.736303
1763,21248.229389
1764,21162.840431
1765,21169.495947
1766,21246.064908
1767,21292.623626
1768,21283.429773
1769,21348.580227
1770,21377.208344
1771,21488.503585
1772,21405.802695
1773,21500.52246
1774,21439.787612
1775,21688.576021
1776,21555.256772
1777,21592.690748
1778,21677.067467
1779,21651.143145
1780,21694.665989
1781,21707.873192
1782,21749.47894
1783,21848.231444
1784,21788.246926
1785,21882.150141
1786,21893.83204
1787,21828.46949
1788,21980.629612
1789,21951.082123
1790,21996.448687
1791,22178.18685
1792,22231.598891
1793,22146.68759
1794,21984.461392
1795,22231.736559
1796,22289.253717
1797,22298.765037
1798,22325.651846
1799,22343.382824
1800,22279.315841
1801,22294.128599
1802,22411.743121
1803,22496.919243
1804,22334.133904
1805,22522.73277
1806,22478.247031
1807,22507.570772
1808,22591.191058
1809,22456.004886
1810,22651.764134
1811,22693.776429
1812,22686.579507
1813,22737.152353
1814,22865.010325
1815,23141.473642
1816,22978.666512
1817,22840.912987
1818,22928.403976
1819,22924.61755
1820,22908.905759
1821,23029.817378
1822,23010.260117
1823,23068.241946
1824,23027.806026
1825,23137.760248
1826,23190.918297
1827,23252.469089
1828,23131.187881
1829,23188.571024
1830,23252.772568
1831,23267.428604
1832,23548.605681
1833,23466.934782
1834,23472.848016
1835,23378.053362
1836,23581.477045
1837,23480.34903
1838,23595.583219
1839,23505.215744
1840,23533.956937
1841,23693.562582
1842,23762.747188
1843,23703.343327
1844,23772.836147
1845,23693.126073
1846,23946.450219
1847,23985.25204
1848,23928.008363
1849,23997.973057
1850,23980.722643
1851,24006.244746
1852,24164.227596
1853,24004.406613
1854,23982.853094
1855,24216.969687
1856,24262.263243
1857,24181.881723
1858,24269.729749
1859,24328.600638
1860,24420.151114
1861,24310.004332
1862,24287.166527
1863,24401.78381
1864,24318.59677
1865,24447.546953
1866,24550.165674
1867,24518.902001
1868,24697.473638
1869,24627.892942
1870,24566.388394
1871,25045.174679
1872,24677.432946
1873,24725.418691
1874,24852.819543
1875,24887.764744
1876,24842.073249
1877,24864.899468
1878,24955.005567
1879,25000.320818
1880,25115.000944
1881,24901.846602
1882,25286.700885
1883,25135.0534
1884,25119.815954
1885,25257.859474
1886,25178.750656
1887,25259.883144
1888,25161.210175
1889,25350.938829
1890,25308.458315
1891,25476.372415
1892,25409.403892
1893,25444.138317
1894,25454.591121
1895,25645.737578
1896,25468.366274
1897,25607.557845
1898,25780.106572
1899,25709.819245
1900,25814.646725
1901,25794.985746
1902,25787.459313
1903,25773.517891
1904,25868.980739
1905,25780.540219
1906,25863.1725
1907,25869.129122
1908,25908.848725
1909,25920.260899
1910,26054.89872
1911,26105.92508
1912,26068.625143
1913,26170.385717
1914,26193.709086
1915,26124.20863
1916,26274.353357
1917,26268.471898
1918,26275.585823
1919,26277.234828
1920,26405.960649
1921,26369.260509
1922,26446.488862
1923,26618.632906
1924,26507.807721
1925,26589.912488
1926,26472.914944
1927,26683.415199
1928,26739.098414
1929,26695.093326
1930,26802.580059
1931,26928.35165
1932,26783.879822
1933,26779.965408
1934,26977.817094
1935,26989.798383
1936,27046.733841
1937,27113.894652
1938,27117.201734
1939,27101.815682
1940,27119.304157
1941,27275.47288
1942,27283.959957
1943,27259.308509
1944,27226.303127
1945,27445.498834
1946,27292.495378
1947,27536.927488
1948,27432.119435
1949,28016.662707
1950,27698.271902
1951,27540.33671
1952,27610.609639
1953,27672.884214
1954,27712.729871
1955,27729.650354
1956,27849.533593
1957,27816.005599
1958,27873.584052
1959,27940.556533
1960,27970.082669
1961,28016.784208
1962,28038.660597
1963,28114.109495
1964,28183.613487
1965,28067.496412
1966,28252.161785
1967,28119.21202
1968,28172.361481
1969,28321.332821
1970,28229.325699
1971,28505.610922
1972,28174.926949
1973,28444.898235
1974,28600.904741
1975,28473.861075
1976,28572.58698
1977,28660.811807
1978,28604.539205
1979,28777.675567
1980,28830.541281
1981,28815.261089
1982,28861.335491
1983,28768.036589
1984,28850.520284
1985,28928.487251
1986,28942.426062
1987,28898.607576
1988,29065.32095
1989,29100.389295
1990,29093.134904
1991,29169.241965
1992,29104.390734
1993,29166.869249
1994,29229.415001
1995,29406.465014
1996,29338.541016
1997,29453.090269
1998,29373.021286
1999,29418.58986
2000,29449.705862
